angle,opponents,curLapTime,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,Track combined,trackPos,wheelSpinVel1,wheelSpinVel2,wheelSpinVel3,wheelSpinVel4,z,focus1,focus2,focus3,focus4,focus5,key
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024,0.00286024
